# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: d9319fa
# pg_map_hash: SHA-256 d9319fa034bf50c601e89e27e8f734f2d7cbad7099bc34556d1e0379e013a47d
com.github.promeg.pinyinhelper.Pinyin -> a.a:
    8:8:void onSuccess(java.lang.Object):0 -> onSuccess
    9:9:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4.onSuccess(java.util.List):0:0 -> onSuccess
    9:9:void onSuccess(java.lang.Object):0 -> onSuccess
    10:10:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4.onSuccess(java.util.List):0:0 -> onSuccess
    10:10:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:java.util.List com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
    6:6:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel.access$200(com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel):0:0 -> onSuccess
    6:6:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4.onSuccess(java.util.List):0 -> onSuccess
    6:6:void onSuccess(java.lang.Object):0 -> onSuccess
    7:7:void com.netease.yunxin.kit.contactkit.ui.contact.ContactViewModel$4.onSuccess(java.util.List):0:0 -> onSuccess
    7:7:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding -> g.a:
    android.widget.LinearLayout addFriendEmptyLayout -> b
    android.widget.EditText etAddFriendAccount -> c
    androidx.constraintlayout.widget.ConstraintLayout rootView -> a
    android.widget.ImageView ivAddFriendBack -> d
    android.widget.ImageView ivFriendClear -> e
    1:1:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.AddFriendActivityBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding -> g.b:
    android.widget.LinearLayout rootView -> a
    com.netease.yunxin.kit.contactkit.ui.view.ContactListView contactListView -> b
    android.widget.TextView tvTips -> d
    com.netease.yunxin.kit.common.ui.widgets.BackTitleBar title -> c
    1:1:android.widget.LinearLayout com.netease.yunxin.kit.contactkit.ui.databinding.BaseListActivityLayoutBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding -> g.c:
    androidx.constraintlayout.widget.ConstraintLayout rootView_ -> a
    android.widget.TextView tvName -> c
    com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView avatarView -> b
    android.widget.TextView tvRelieve -> d
    1:1:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.BlackListViewHolderBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding -> g.d:
    android.widget.LinearLayout rootView -> a
    com.netease.yunxin.kit.common.ui.widgets.CleanableEditText edtComment -> b
    com.netease.yunxin.kit.common.ui.widgets.BackTitleBar title -> c
    1:1:android.widget.LinearLayout com.netease.yunxin.kit.contactkit.ui.databinding.CommentActivityLayoutBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding -> g.e:
    androidx.constraintlayout.widget.ConstraintLayout rootView -> a
    com.netease.yunxin.kit.contactkit.ui.view.ContactLayout contactLayout -> b
    1:1:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.ContactFragmentBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding -> g.f:
    androidx.constraintlayout.widget.ConstraintLayout rootView -> a
    androidx.recyclerview.widget.RecyclerView contactList -> b
    com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar indexBar -> c
    1:1:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.ContactListViewBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.ContactSelectorActivityLayoutBinding -> g.g:
    android.widget.LinearLayout rootView -> a
    com.netease.yunxin.kit.contactkit.ui.view.ContactListView contactListView -> b
    androidx.recyclerview.widget.RecyclerView rvSelected -> c
    com.netease.yunxin.kit.common.ui.widgets.BackTitleBar title -> d
    1:1:android.widget.LinearLayout com.netease.yunxin.kit.contactkit.ui.databinding.ContactSelectorActivityLayoutBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.ContactViewLayoutBinding -> g.h:
    com.netease.yunxin.kit.contactkit.ui.view.ContactListView contactListview -> f
    android.view.View rootView -> a
    android.widget.FrameLayout contactBottomLayout -> d
    android.widget.FrameLayout contactBodyTopLayout -> c
    android.widget.LinearLayout contactHeaderLayout -> e
    android.widget.FrameLayout contactBodyLayout -> b
    com.netease.yunxin.kit.common.ui.widgets.TitleBarView contactTitleLayout -> g
com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding -> g.i:
    androidx.constraintlayout.widget.ConstraintLayout rootView -> e
    androidx.constraintlayout.widget.ConstraintLayout rootView_ -> a
    android.widget.TextView tvTitle -> g
    android.widget.TextView tvNumber -> f
    android.widget.ImageView ivIcon -> d
    com.netease.yunxin.kit.common.ui.widgets.RoundFrameLayout flIvIcon -> b
    android.widget.ImageView ivArrow -> c
    1:1:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.EntranceContactViewHolderBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding -> g.j:
    androidx.constraintlayout.widget.ConstraintLayout rootView -> d
    androidx.constraintlayout.widget.ConstraintLayout rootView_ -> a
    com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView avatarView -> b
    androidx.appcompat.widget.AppCompatRadioButton rbSelector -> c
    android.widget.TextView tvName -> e
    1:1:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.FriendContactViewHolderBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding -> g.k:
    androidx.constraintlayout.widget.ConstraintLayout rootView_ -> a
    com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView avatarView -> b
    androidx.constraintlayout.widget.ConstraintLayout rootView -> c
    1:1:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.FriendSelectedViewHolderBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding -> g.l:
    android.widget.LinearLayout rootView_ -> a
    com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView avatarView -> b
    android.widget.TextView tvName -> d
    android.widget.LinearLayout rootView -> c
    1:1:android.widget.LinearLayout com.netease.yunxin.kit.contactkit.ui.databinding.TeamListViewHolderBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding -> g.m:
    android.widget.LinearLayout rootView -> a
    com.netease.yunxin.kit.contactkit.ui.view.ContactInfoView contactUser -> b
    com.netease.yunxin.kit.common.ui.widgets.BackTitleBar title -> c
    1:1:android.widget.LinearLayout com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoActivityLayoutBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoLayoutBinding -> g.n:
    android.widget.LinearLayout rootView -> a
    android.widget.TextView tvSignature -> n
    android.widget.RelativeLayout rlyComment -> d
    android.widget.LinearLayout llyFriend -> c
    com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView avatarView -> b
    android.widget.TextView tvBirthday -> g
    android.widget.TextView tvAccount -> f
    android.widget.TextView tvCommentName -> i
    android.widget.TextView tvChat -> h
    android.widget.TextView tvEmail -> k
    android.widget.TextView tvDelete -> j
    android.widget.TextView tvPhone -> m
    androidx.appcompat.widget.SwitchCompat scBlackList -> e
    android.widget.TextView tvName -> l
    1:1:android.widget.LinearLayout com.netease.yunxin.kit.contactkit.ui.databinding.UserInfoLayoutBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding -> g.o:
    androidx.constraintlayout.widget.ConstraintLayout rootView_ -> a
    com.netease.yunxin.kit.common.ui.widgets.ContactAvatarView avatarView -> b
    android.widget.TextView tvAction -> g
    android.widget.TextView tvAccept -> f
    android.widget.TextView tvVerifyResult -> i
    android.widget.TextView tvName -> h
    android.widget.LinearLayout llyVerifyResult -> e
    android.widget.LinearLayout llyVerify -> d
    android.widget.ImageView ivVerifyResult -> c
    1:1:androidx.constraintlayout.widget.ConstraintLayout com.netease.yunxin.kit.contactkit.ui.databinding.VerifyListViewHolderBinding.getRoot():0:0 -> getRoot
    1:1:android.view.View getRoot():0 -> getRoot
com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar -> com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar:
    com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$onIndexPressedListener mOnIndexPressedListener -> o
    com.netease.yunxin.kit.contactkit.ui.indexbar.helper.IIndexBarDataHelper mDataHelper -> k
    int textColorPressed -> j
    int mPressedBackground -> h
    int textColor -> i
    boolean isSourceDataAlreadySorted -> l
    androidx.recyclerview.widget.LinearLayoutManager mLayoutManager -> n
    int mGapHeight -> d
    int pressI -> e
    int mWidth -> b
    int mHeight -> c
    java.util.List mIndexDataList -> a
    android.graphics.Paint backgroundPaint -> g
    android.graphics.Paint mPaint -> f
    java.util.List mSourceData -> m
    java.lang.String[] INDEX_STRING -> p
    1:1:void initIndexData():0:0 -> a
    1:1:void init(android.content.Context,android.util.AttributeSet,int):0 -> a
    2:2:void init(android.content.Context,android.util.AttributeSet,int):0:0 -> a
    3:3:void initSourceData():0:0 -> a
    3:3:com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar setSourceData(java.util.List):0 -> a
    1:1:void computeGapHeight():0:0 -> onSizeChanged
    1:1:void onSizeChanged(int,int,int,int):0 -> onSizeChanged
    1:1:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onMotionEventEnd():0:0 -> onTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:android.widget.TextView access$000(com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar):0:0 -> onTouchEvent
    2:2:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onMotionEventEnd():0 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    3:3:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    4:4:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0:0 -> onTouchEvent
    4:4:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:android.widget.TextView access$000(com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar):0:0 -> onTouchEvent
    5:5:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0 -> onTouchEvent
    5:5:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    6:6:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0:0 -> onTouchEvent
    6:6:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:7:androidx.recyclerview.widget.LinearLayoutManager access$100(com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar):0:0 -> onTouchEvent
    7:7:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0 -> onTouchEvent
    7:7:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    8:8:int getPosByTag(java.lang.String):0:0 -> onTouchEvent
    8:8:int access$200(com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar,java.lang.String):0 -> onTouchEvent
    8:8:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0 -> onTouchEvent
    8:8:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    9:9:java.lang.String com.netease.yunxin.kit.contactkit.ui.indexbar.bean.IndexBean.getIndexTag():0:0 -> onTouchEvent
    9:9:int getPosByTag(java.lang.String):0 -> onTouchEvent
    9:9:int access$200(com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar,java.lang.String):0 -> onTouchEvent
    9:9:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0 -> onTouchEvent
    9:9:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(4)"]}
    10:10:int getPosByTag(java.lang.String):0:0 -> onTouchEvent
    10:10:int access$200(com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar,java.lang.String):0 -> onTouchEvent
    10:10:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0 -> onTouchEvent
    10:10:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    11:11:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0:0 -> onTouchEvent
    11:11:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:12:androidx.recyclerview.widget.LinearLayoutManager access$100(com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar):0:0 -> onTouchEvent
    12:12:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0 -> onTouchEvent
    12:12:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    13:13:void com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1.onIndexPressed(int,java.lang.String):0:0 -> onTouchEvent
    13:13:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:14:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$1 -> com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$a:
    com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar this$0 -> a
com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$onIndexPressedListener -> com.netease.yunxin.kit.contactkit.ui.indexbar.IndexBar$b:
com.netease.yunxin.kit.contactkit.ui.indexbar.bean.IndexPinyinBean -> h.a:
    java.lang.String com.netease.yunxin.kit.contactkit.ui.indexbar.bean.IndexBean.indexTag -> a
    java.lang.String indexPinyin -> b
    1:1:void com.netease.yunxin.kit.contactkit.ui.indexbar.bean.IndexPinyinBean.$r8$constructor$com$netease$yunxin$kit$contactkit$ui$indexbar$bean$IndexBean():0:0 -> <init>
    1:1:void <init>():0 -> <init>
    1:1:java.lang.String com.netease.yunxin.kit.contactkit.ui.indexbar.bean.IndexBean.getTag():0:0 -> a
    1:1:java.lang.String com.netease.yunxin.kit.contactkit.ui.indexbar.bean.IndexBean.getTag():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
